Status.state,NomeEntidade,NumFistel,NumServico,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,tipoTecnologia,meioAcesso,FreqTxMHz,FreqRxMHz,Azimute,CodTipoClasseEstacao,ClassInfraFisica,CompartilhamentoInfraFisica,CodTipoAntena,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,Polarizacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,CodDebitoTFI,DataLicenciamento,DataPrimeiroLicenciamento,NumRede,_id,DataValidade,NumFistelAssociado,NomeEntidadeAssociado,Municipio.NomeMunicipio
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1016184201","RUA PROFESSOR JOAO JOSE CABRAL    127","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","110","FB","","","760","116652103257","25","23","60","-4","X","45","116652103257","200","-27.579722","-48.5865","G","2024-10-15","2024-10-15","","1c113af803390fe5","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1016184201","RUA PROFESSOR JOAO JOSE CABRAL    127","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","200","FB","","","760","116652103257","25","23","60","0","X","45","116652103257","200","-27.579722","-48.5865","G","2024-10-15","2024-10-15","","1c113af803390fe6","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1016184201","RUA PROFESSOR JOAO JOSE CABRAL    127","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","300","FB","","","760","116652103257","25","23","60","-2","X","45","116652103257","200","-27.579722","-48.5865","G","2024-10-15","2024-10-15","","1c113af803390fe7","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516525","AVENIDA DAS PALMEIRAS    AO LADO DO 1051","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","10","FB","","","760","168242103257","16.8","23.8","65","0","X","54","168242103257","200","-27.448744","-48.532917","G","2024-10-15","1999-12-17","","1c113af803390fe8","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516525","AVENIDA DAS PALMEIRAS    AO LADO DO 1051","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","100","FB","","","760","168242103257","16.8","23.8","65","0","X","54","168242103257","200","-27.448744","-48.532917","G","2024-10-15","1999-12-17","","1c113af803390fe9","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","442516525","AVENIDA DAS PALMEIRAS    AO LADO DO 1051","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","240","FB","","","760","168242103257","16.8","23.8","65","0","X","54","168242103257","200","-27.448744","-48.532917","G","2024-10-15","1999-12-17","","1c113af803390fea","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","693107383","ROD SC 401 - 4529","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","30","FB","","","760","116652103257","25","23","60","0","X","54","116652103257","200","-27.542653","-48.505308","G","2024-10-15","2010-12-20","","1c113af8033d5a5b","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","693107383","ROD SC 401 - 4529","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","130","FB","","","760","116652103257","25","23","60","0","X","54","116652103257","200","-27.542653","-48.505308","G","2024-10-15","2010-12-20","","1c113af8033d5a5c","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","693107383","ROD SC 401 - 4529","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","300","FB","","","760","116652103257","25","23","60","0","X","54","116652103257","200","-27.542653","-48.505308","G","2024-10-15","2010-12-20","","1c113af8033d5a5d","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1010080650","RUA. DEPUTADO  FERNANDO VIÉGAS    445","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","30","FB","","","760","116652103257","25","23","60","0","X","24","116652103257","200","-27.397417","-48.429583","G","2024-10-15","2020-03-11","","2ed63af8020b6af4","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1010080650","RUA. DEPUTADO  FERNANDO VIÉGAS    445","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","140","FB","","","760","116652103257","25","23","60","0","X","24","116652103257","200","-27.397417","-48.429583","G","2024-10-15","2020-03-11","","2ed63af8020b6af5","2041-12-08","","","Florianópolis"
"LIC-LIC-01","TELEFONICA BRASIL S.A.","50409146366","010","105802021","1010080650","RUA. DEPUTADO  FERNANDO VIÉGAS    445","","SC","4205407","100MG7W","NR","SA-NSA","","3450","3450","300","FB","","","760","116652103257","25","23","60","0","X","24","116652103257","200","-27.397417","-48.429583","G","2024-10-15","2020-03-11","","2ed63af8020b6af6","2041-12-08","","","Florianópolis"
